sample_definition,log_mstar_lo,log_mstar_hi,window_center,window_width,n,all_internal_marginal_r2,gas_mass_marginal_r2,dominant_internal_feature,dominant_candidate_feature,gas_mass_rank,gas_leave_one_out_r2_drop,gas_fraction_rank,sfr_rank
full_sample,9.0,10.1,9.55,1.0999999999999996,5267,0.006742143513532528,0.004623292722874955,int_metallicity,int_log_mstar,4,-0.0688334382279786,3,5
full_sample,9.0,10.2,9.6,1.1999999999999993,5563,0.010348107751832508,0.002895549388757912,int_metallicity,int_log_mstar,4,-0.06466441182241242,3,6
full_sample,9.0,10.3,9.65,1.3000000000000007,5809,0.005023048938922414,0.0020153378857692417,int_metallicity,int_log_mstar,6,-0.07320271004839415,3,4
full_sample,9.0,10.4,9.7,1.4000000000000004,6054,0.08414881924207449,0.0012719156792484476,int_log_mstar,int_log_mstar,4,-2.7388286300250586e-05,3,5
full_sample,9.0,10.5,9.75,1.5,6320,0.09163277178108906,0.00638299159562411,int_log_mstar,int_log_mstar,2,0.0051319814867182845,3,5
full_sample,9.1,10.3,9.7,1.200000000000001,5142,0.06532794741315834,0.0044610624535176,int_log_mgas,int_log_mstar,1,-0.01989982173293048,3,6
full_sample,9.1,10.4,9.75,1.3000000000000007,5387,0.08297884603596042,-0.0024742537094619987,int_metallicity,int_log_mstar,6,-0.006419114037114815,3,4
full_sample,9.1,10.5,9.8,1.4000000000000004,5653,0.08996106274315258,0.001919294564223295,int_log_mstar,int_log_mstar,6,-0.0032940467048115374,3,5
full_sample,9.1,10.55,9.825,1.450000000000001,5801,0.09311792332055663,0.004700209892058188,int_log_mstar,int_log_mstar,4,0.0005761416471549707,3,6
full_sample,9.1,10.6,9.85,1.5,5934,0.10007762909872567,0.006344995093238021,int_log_mgas,int_log_mstar,1,0.003173222612041171,3,6
full_sample,9.2,10.55,9.875,1.3500000000000014,5200,0.008929766826847901,-0.059774689282179494,int_metallicity,int_log_mstar,6,-0.08473060503520458,3,5
full_sample,9.2,10.6,9.899999999999999,1.4000000000000004,5333,0.03249461698561662,-0.031709021578774726,int_log_mstar,int_log_mstar,6,-0.06621129152657651,3,5
full_sample,9.2,10.7,9.95,1.5,5521,0.04589578872321512,-0.024764904211167282,int_log_mstar,int_log_mstar,6,-0.05508895274627107,3,5
full_sample,9.3,9.8,9.55,0.5,2390,0.10981150048187238,0.06755270764497925,int_log_mgas,int_log_gas_fraction,1,0.06548805314844702,1,4
full_sample,9.3,9.9,9.600000000000001,0.5999999999999996,2741,0.12412063789828595,0.07461108558993412,int_log_mgas,int_log_gas_fraction,1,0.0689470150593984,1,4
full_sample,9.3,10.0,9.65,0.6999999999999993,3059,0.13055816115723118,0.07566289159157594,int_log_mgas,int_log_gas_fraction,1,0.06642851618971243,1,4
full_sample,9.3,10.1,9.7,0.7999999999999989,3410,0.13648708053641018,0.07602387232619434,int_log_mgas,int_log_gas_fraction,1,0.061892663561531835,1,3
full_sample,9.3,10.2,9.75,0.8999999999999986,3706,0.13823116511760608,0.07267458627865156,int_log_mgas,int_log_gas_fraction,1,0.05540303061279178,1,3
full_sample,9.3,10.3,9.8,1.0,3952,0.13753998384334049,0.0704664927433585,int_log_mgas,int_log_gas_fraction,1,0.05037574299799735,1,4
full_sample,9.3,10.4,9.850000000000001,1.0999999999999996,4197,0.14018502173168154,0.06652620419625288,int_log_mgas,int_log_gas_fraction,1,0.04565467444786114,1,2
full_sample,9.3,10.5,9.9,1.1999999999999993,4463,0.1364287255030149,0.05654153972373535,int_log_mgas,int_log_gas_fraction,1,0.03657260370968046,1,2
full_sample,9.3,10.55,9.925,1.25,4611,0.1334113928132372,0.05313739343208368,int_log_mgas,int_log_gas_fraction,1,0.03281505151496572,1,2
full_sample,9.3,10.6,9.95,1.299999999999999,4744,0.1351693236311106,0.0454785558182178,int_log_mgas,int_log_gas_fraction,1,0.028762825318322638,1,2
full_sample,9.3,10.7,10.0,1.3999999999999986,4932,0.13158307970936917,0.03798030226185839,int_log_mgas,int_log_gas_fraction,1,0.021704766659303043,1,2
full_sample,9.3,10.75,10.025,1.4499999999999993,5029,0.13086558770773737,0.03597505619769942,int_log_mgas,int_log_gas_fraction,1,0.019561044507577452,1,2
full_sample,9.3,10.8,10.05,1.5,5109,0.12642256476513103,0.03479443457005871,int_log_mgas,int_log_gas_fraction,1,0.016428436510159128,1,4
full_sample,9.4,9.8,9.600000000000001,0.40000000000000036,1860,0.08996508669534542,0.061815347593401626,int_log_mgas,int_log_gas_fraction,1,0.060537655970293036,1,3
full_sample,9.4,9.9,9.65,0.5,2211,0.11045819851532701,0.06926087278449145,int_log_mgas,int_log_gas_fraction,1,0.06316947756895275,1,4
full_sample,9.4,10.0,9.7,0.5999999999999996,2529,0.12382777368954512,0.07264210507198948,int_log_mgas,int_log_gas_fraction,1,0.06063680298877969,1,3
full_sample,9.4,10.1,9.75,0.6999999999999993,2880,0.13259730944413692,0.07172679119425457,int_log_mgas,int_log_gas_fraction,1,0.05554602979367834,1,3
full_sample,9.4,10.2,9.8,0.7999999999999989,3176,0.1326181990792392,0.06798349917121713,int_log_mgas,int_log_gas_fraction,1,0.048494897163093326,1,5
full_sample,9.4,10.3,9.850000000000001,0.9000000000000004,3422,0.13326748032121158,0.06616959495954655,int_log_mgas,int_log_gas_fraction,1,0.04184031842103475,1,3
full_sample,9.4,10.4,9.9,1.0,3667,0.14242444685140093,0.06406820985450587,int_log_mgas,int_log_gas_fraction,1,0.03662508013750049,1,2
full_sample,9.4,10.5,9.95,1.0999999999999996,3933,0.13861281374643167,0.05496919573207093,int_log_mgas,int_log_gas_fraction,1,0.02926803570038522,1,2
full_sample,9.4,10.55,9.975000000000001,1.1500000000000004,4081,0.13533767757860252,0.05034315194596933,int_log_mgas,int_log_gas_fraction,1,0.025376028266840767,1,2
full_sample,9.4,10.6,10.0,1.1999999999999993,4214,0.14126681531895208,0.04205048982524001,int_log_mgas,int_log_gas_fraction,1,0.021609849453895436,1,2
full_sample,9.4,10.7,10.05,1.299999999999999,4402,0.13951381496499057,0.03657749532960408,int_log_mgas,int_log_gas_fraction,1,0.015969966100244648,1,2
full_sample,9.4,10.75,10.075,1.3499999999999996,4499,0.13657415917090285,0.03390639409129684,int_log_mgas,int_log_gas_fraction,1,0.01420351323835256,1,2
full_sample,9.4,10.8,10.100000000000001,1.4000000000000004,4579,0.13694176479717787,0.03230503559227629,int_log_mgas,int_log_gas_fraction,1,0.010391780571913034,1,5
full_sample,9.4,10.9,10.15,1.5,4692,0.13753971525869832,0.03270205642333143,int_log_mgas,int_log_gas_fraction,1,0.011632601102833928,1,3
full_sample,9.5,9.9,9.7,0.40000000000000036,1703,0.10189667136322084,0.06887313399506584,int_log_mgas,int_log_gas_fraction,1,0.061905227621720876,1,4
full_sample,9.5,10.0,9.75,0.5,2021,0.11738156640591957,0.07527208781773309,int_log_mgas,int_log_gas_fraction,1,0.06446212511896765,1,3
full_sample,9.5,10.1,9.8,0.5999999999999996,2372,0.12664816423400949,0.07514533167471571,int_log_mgas,int_log_gas_fraction,1,0.05559524330945195,1,3
full_sample,9.5,10.2,9.85,0.6999999999999993,2668,0.12947854416843857,0.07204860470331828,int_log_mgas,int_log_gas_fraction,1,0.04783402236445605,1,3
full_sample,9.5,10.3,9.9,0.8000000000000007,2914,0.13581788901068678,0.06723562956271176,int_log_mgas,int_log_gas_fraction,1,0.04071120194035785,1,2
full_sample,9.5,10.4,9.95,0.9000000000000004,3159,0.14158443046556193,0.06263065480286698,int_log_mgas,int_log_gas_fraction,1,0.03337836990279114,1,2
full_sample,9.5,10.5,10.0,1.0,3425,0.13546116532160798,0.053632684053424806,int_log_mgas,int_log_gas_fraction,1,0.025380606052745724,1,3
full_sample,9.5,10.55,10.025,1.0500000000000007,3573,0.13547312369977974,0.05071110529805853,int_log_mgas,int_log_gas_fraction,1,0.022705079539918238,1,2
full_sample,9.5,10.6,10.05,1.0999999999999996,3706,0.14225574213392236,0.042649779716218444,int_log_mgas,int_log_gas_fraction,1,0.01927526707320315,1,2
full_sample,9.5,10.7,10.1,1.1999999999999993,3894,0.1393773611027189,0.03422648528814537,int_log_mgas,int_log_gas_fraction,1,0.012897192072831964,1,3
full_sample,9.5,10.75,10.125,1.25,3991,0.1425512477798379,0.033707720932506874,int_log_mgas,int_log_gas_fraction,1,0.011852114356376342,1,3
full_sample,9.5,10.8,10.15,1.3000000000000007,4071,0.1382032162711945,0.03205613015695344,int_log_mgas,int_log_gas_fraction,1,0.009528706626707462,1,4
full_sample,9.5,10.9,10.2,1.4000000000000004,4184,0.13557194424274674,0.030524516054623335,int_log_mgas,int_log_gas_fraction,1,0.008790267342222768,1,4
full_sample,9.5,11.0,10.25,1.5,4260,0.1313018725588944,0.02960339933480835,int_log_mgas,int_log_gas_fraction,1,0.00970401036675489,1,3
full_sample,9.55,10.0,9.775,0.4499999999999993,1784,0.11601464707481374,0.0752922076270355,int_log_mgas,int_log_gas_fraction,1,0.06288842353688895,1,3
full_sample,9.55,10.1,9.825,0.5499999999999989,2135,0.12668364432111315,0.07051637193589749,int_log_mgas,int_log_gas_fraction,1,0.05441533302866555,1,3
full_sample,9.55,10.2,9.875,0.6499999999999986,2431,0.131902350560921,0.0705620773642727,int_log_mgas,int_log_gas_fraction,1,0.04742227803776805,1,4
full_sample,9.55,10.3,9.925,0.75,2677,0.13217174229769618,0.06505721544268761,int_log_mgas,int_log_gas_fraction,1,0.03864269646911586,1,3
full_sample,9.55,10.4,9.975000000000001,0.8499999999999996,2922,0.14239313129117923,0.06311984006098467,int_log_mgas,int_log_gas_fraction,1,0.03174198081512242,1,2
full_sample,9.55,10.5,10.025,0.9499999999999993,3188,0.14125098186864862,0.053145613493194244,int_log_mgas,int_log_gas_fraction,1,0.025887664661037202,1,2
full_sample,9.55,10.55,10.05,1.0,3336,0.13955681401776682,0.049607372068271205,int_log_mgas,int_log_gas_fraction,1,0.02050898957362901,1,3
full_sample,9.55,10.6,10.075,1.049999999999999,3469,0.14219141587029796,0.04107732406343481,int_log_mgas,int_log_gas_fraction,1,0.016980781515319843,1,2
full_sample,9.55,10.7,10.125,1.1499999999999986,3657,0.14416417018989813,0.03461462210234967,int_log_mgas,int_log_gas_fraction,1,0.011230216223439171,1,3
full_sample,9.55,10.75,10.15,1.1999999999999993,3754,0.14253843714246273,0.032669093953785755,int_log_mgas,int_log_gas_fraction,1,0.010706624476098048,1,3
full_sample,9.55,10.8,10.175,1.25,3834,0.14159391359246432,0.03095098637534635,int_log_mgas,int_log_gas_fraction,1,0.007767109296910546,1,5
full_sample,9.55,10.9,10.225000000000001,1.3499999999999996,3947,0.13934114223926317,0.028806523253456673,int_log_mstar,int_log_gas_fraction,2,0.007915885842565473,1,4
full_sample,9.55,11.0,10.275,1.4499999999999993,4023,0.13817934447028474,0.02862698783179493,int_log_mstar,int_log_gas_fraction,2,0.00812291302669621,1,4
full_sample,9.6,10.0,9.8,0.40000000000000036,1555,0.1081377631328028,0.07944315377445202,int_log_mgas,int_log_gas_fraction,1,0.06435259544966895,1,4
full_sample,9.6,10.1,9.85,0.5,1906,0.1318652854384322,0.08318301598370123,int_log_mgas,int_log_gas_fraction,1,0.06092549519739157,1,3
full_sample,9.6,10.2,9.899999999999999,0.5999999999999996,2202,0.13532038234783691,0.07721343095177877,int_log_mgas,int_log_gas_fraction,1,0.04834363801912722,1,2
full_sample,9.6,10.3,9.95,0.7000000000000011,2448,0.13656516751647044,0.07342448755976788,int_log_mgas,int_log_gas_fraction,1,0.04187070470593382,1,2
full_sample,9.6,10.4,10.0,0.8000000000000007,2693,0.14574457085860681,0.06851681246902791,int_log_mgas,int_log_gas_fraction,1,0.034373971929982816,1,2
full_sample,9.6,10.5,10.05,0.9000000000000004,2959,0.14495410837769904,0.057320431103461855,int_log_mgas,int_log_gas_fraction,1,0.024140925414075143,1,3
full_sample,9.6,10.55,10.075,0.9500000000000011,3107,0.14435511815907093,0.052607555426983144,int_log_mgas,int_log_gas_fraction,1,0.02158001225014894,1,2
full_sample,9.6,10.6,10.1,1.0,3240,0.14969984837154954,0.04379113269044599,int_log_mgas,int_log_gas_fraction,1,0.018853876549838555,1,2
full_sample,9.6,10.7,10.149999999999999,1.0999999999999996,3428,0.14636485672227645,0.03446366910192994,int_log_mgas,int_log_gas_fraction,1,0.010768175693659066,1,3
full_sample,9.6,10.75,10.175,1.1500000000000004,3525,0.14949597611429932,0.0353369690812248,int_log_mgas,int_log_gas_fraction,1,0.010450653257745024,1,3
full_sample,9.6,10.8,10.2,1.200000000000001,3605,0.14578631502018188,0.0333560849327596,int_log_mgas,int_log_gas_fraction,1,0.007631133800453549,1,3
full_sample,9.6,10.9,10.25,1.3000000000000007,3718,0.1449958247465294,0.03088270907294513,int_log_mstar,int_log_gas_fraction,2,0.0071693919075923596,1,4
full_sample,9.6,11.0,10.3,1.4000000000000004,3794,0.14218830353138054,0.030903714526960085,int_log_mstar,int_log_gas_fraction,2,0.007613710886398339,1,4
full_sample,9.7,10.1,9.899999999999999,0.40000000000000036,1448,0.1238700844946285,0.08308321730435525,int_log_mgas,int_log_gas_fraction,1,0.061658468029388874,1,4
full_sample,9.7,10.2,9.95,0.5,1744,0.13152655686161627,0.08029398788207784,int_log_mgas,int_log_gas_fraction,1,0.0508805771770634,1,2
full_sample,9.7,10.3,10.0,0.6000000000000014,1990,0.14358217137185464,0.07499861997565482,int_log_mgas,int_log_gas_fraction,1,0.04015187829793926,1,4
full_sample,9.7,10.4,10.05,0.7000000000000011,2235,0.15159473320458508,0.06991099585045493,int_log_mgas,int_log_gas_fraction,1,0.033621767706180916,1,3
full_sample,9.7,10.5,10.1,0.8000000000000007,2501,0.15338585832174323,0.056792772778208406,int_log_mgas,int_log_gas_fraction,1,0.023360460434999397,1,2
full_sample,9.7,10.55,10.125,0.8500000000000014,2649,0.15169551755306052,0.054680939573174436,int_log_mgas,int_log_gas_fraction,1,0.021089470243166153,1,3
full_sample,9.7,10.6,10.149999999999999,0.9000000000000004,2782,0.15405550656864983,0.04352889096299725,int_log_mgas,int_log_gas_fraction,1,0.016437218332047865,1,3
full_sample,9.7,10.7,10.2,1.0,2970,0.15570952976441074,0.036222686467971416,int_log_mgas,int_log_gas_fraction,1,0.010502034870951416,1,3
full_sample,9.7,10.75,10.225,1.0500000000000007,3067,0.15508551024964254,0.033609059098378274,int_log_mgas,int_log_gas_fraction,1,0.009278134840997876,1,3
full_sample,9.7,10.8,10.25,1.1000000000000014,3147,0.14929723018739413,0.0287526080349636,int_log_mstar,int_log_mstar,2,0.00503120957628761,2,6
full_sample,9.7,10.9,10.3,1.200000000000001,3260,0.1556359466576901,0.031639650996395985,int_log_mstar,int_log_mstar,2,0.007019265922670215,2,4
full_sample,9.7,11.0,10.35,1.3000000000000007,3336,0.14723729018123105,0.029583534213796142,int_log_mstar,int_log_mstar,2,0.006536730970756077,2,4
full_sample,9.7,11.2,10.45,1.5,3424,0.14358338588154385,0.028482948747224096,int_log_mstar,int_log_mstar,2,0.006754775518703626,2,4
full_sample,9.8,10.3,10.05,0.5,1562,0.13454155820568395,0.0690704290092592,int_log_mgas,int_log_gas_fraction,1,0.033225657732714686,1,3
full_sample,9.8,10.4,10.100000000000001,0.5999999999999996,1807,0.14632263955980165,0.06378736882536754,int_log_mgas,int_log_gas_fraction,1,0.028208402135241173,1,3
full_sample,9.8,10.5,10.15,0.6999999999999993,2073,0.15125824529997162,0.0529328467062935,int_log_mgas,int_log_gas_fraction,1,0.016732183721508143,1,5
full_sample,9.8,10.55,10.175,0.75,2221,0.15448880709753196,0.05417517321392601,int_log_mgas,int_log_gas_fraction,1,0.013585154998764393,1,4
full_sample,9.8,10.6,10.2,0.7999999999999989,2354,0.1628941441898601,0.0431062457532273,int_log_mgas,int_log_gas_fraction,1,0.010858258593158476,1,4
full_sample,9.8,10.7,10.25,0.8999999999999986,2542,0.16281249506979045,0.03481140944410502,int_log_mgas,int_log_mstar,1,0.007444138050000215,2,5
full_sample,9.8,10.75,10.275,0.9499999999999993,2639,0.16178700528230175,0.0320565407606469,int_log_mstar,int_log_mstar,2,0.006165307785813423,2,4
full_sample,9.8,10.8,10.3,1.0,2719,0.1580036581521579,0.030544577979351478,int_log_mstar,int_log_mstar,2,0.0027901532481169333,2,6
full_sample,9.8,10.9,10.350000000000001,1.0999999999999996,2832,0.1496053290098734,0.02816988987002178,int_log_mstar,int_log_mstar,2,0.0029467199025928204,2,5
full_sample,9.8,11.0,10.4,1.1999999999999993,2908,0.14603770029940844,0.028007027857853,int_log_mstar,int_log_mstar,2,0.004727090126877331,2,4
full_sample,9.8,11.2,10.5,1.3999999999999986,2996,0.143121611095752,0.026523354742716387,int_log_mstar,int_log_mstar,2,0.004065555456789771,2,4
full_sample,9.9,10.3,10.100000000000001,0.40000000000000036,1211,0.108911720491947,0.05421275448588456,int_log_mgas,int_log_gas_fraction,1,0.025073120884632427,1,4
full_sample,9.9,10.4,10.15,0.5,1456,0.1390380607956703,0.05148868160259301,int_log_mgas,int_log_gas_fraction,1,0.020384354157535783,1,4
full_sample,9.9,10.5,10.2,0.5999999999999996,1722,0.14974992712300633,0.05028457637659817,int_log_mgas,int_log_gas_fraction,1,0.011118688187722159,1,5
full_sample,9.9,10.55,10.225000000000001,0.6500000000000004,1870,0.14851223059092206,0.04875995233472319,int_log_mgas,int_log_gas_fraction,1,0.009272934335816108,1,4
full_sample,9.9,10.6,10.25,0.6999999999999993,2003,0.16323946151743723,0.039670937646259175,int_log_mgas,int_log_gas_fraction,1,0.007705484391664075,1,5
full_sample,9.9,10.7,10.3,0.7999999999999989,2191,0.16485254820843437,0.033129929001538216,int_log_mstar,int_log_mstar,2,0.003292697579100945,2,5
full_sample,9.9,10.75,10.325,0.8499999999999996,2288,0.16035473542727988,0.03137055920434903,int_log_mstar,int_log_mstar,2,0.0029121942904373754,2,5
full_sample,9.9,10.8,10.350000000000001,0.9000000000000004,2368,0.15163046760729226,0.027981300722297903,int_log_mstar,int_log_mstar,3,0.00138680191871704,2,6
full_sample,9.9,10.9,10.4,1.0,2481,0.15512573591842066,0.027920960500097625,int_log_mstar,int_log_mstar,2,0.0010568109484594412,2,5
full_sample,9.9,11.0,10.45,1.0999999999999996,2557,0.14739258213675738,0.02629669434870993,int_log_mstar,int_log_mstar,3,0.0015964882370322897,2,5
full_sample,9.9,11.2,10.55,1.299999999999999,2645,0.14400715033184042,0.02848473450962402,int_log_mstar,int_log_mstar,2,0.0030792885590801844,2,4
full_sample,10.0,10.4,10.2,0.40000000000000036,1138,0.12108546406498621,0.04280467161482038,int_log_mgas,int_log_gas_fraction,1,0.006620674018639083,1,3
full_sample,10.0,10.5,10.25,0.5,1404,0.13844904856340584,0.04226409016064925,int_log_mgas,int_log_gas_fraction,1,0.0052950984055622485,1,6
full_sample,10.0,10.55,10.275,0.5500000000000007,1552,0.14466180120873384,0.041051203522705915,int_log_mgas,int_log_gas_fraction,1,0.007981189531257926,1,6
full_sample,10.0,10.6,10.3,0.5999999999999996,1685,0.15487622023291858,0.03501899231654859,int_log_mstar,int_log_mstar,3,0.002878170093220944,2,5
full_sample,10.0,10.7,10.35,0.6999999999999993,1873,0.16273130652403875,0.030428279822380583,int_log_mstar,int_log_mstar,5,8.389247187562399e-05,2,4
full_sample,10.0,10.75,10.375,0.75,1970,0.1623015165389348,0.03022049649381467,int_log_mstar,int_log_mstar,5,0.0005690730113951381,2,4
full_sample,10.0,10.8,10.4,0.8000000000000007,2050,0.15253443973923123,0.0261002475544396,int_log_mstar,int_log_mstar,3,-3.274294577526593e-06,2,6
full_sample,10.0,10.9,10.45,0.9000000000000004,2163,0.15255607438749894,0.025406769139590946,int_log_mstar,int_log_mstar,6,-0.0021563204820951865,2,4
full_sample,10.0,11.0,10.5,1.0,2239,0.148580972162985,0.027526625850258224,int_log_mstar,int_log_mstar,3,0.0005042030180918977,2,5
full_sample,10.0,11.2,10.6,1.1999999999999993,2327,0.1381544184255576,0.026452642616138,int_log_mstar,int_log_mstar,5,0.0008093203303221053,2,3
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,9.8,9.4,0.8000000000000007,4241,0.12210283234260852,0.05534318601348878,int_log_mgas,int_log_gas_fraction,1,0.06629913689973793,1,3
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,9.9,9.45,0.9000000000000004,4592,0.12994245903278454,0.05828617327760985,int_log_mgas,int_log_gas_fraction,1,0.06739001081968266,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.0,9.5,1.0,4910,0.134515246312321,0.06026267631853521,int_log_mgas,int_log_gas_fraction,1,0.06539570772318778,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.1,9.55,1.0999999999999996,5261,0.13681939534280882,0.06089989669086948,int_log_mgas,int_log_gas_fraction,1,0.0633503230178677,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.2,9.6,1.1999999999999993,5557,0.1372167543801666,0.060467675379185404,int_log_mgas,int_log_gas_fraction,1,0.06073726813925989,1,6
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.3,9.65,1.3000000000000007,5802,0.13661597223190158,0.05793997555642144,int_log_mgas,int_log_gas_fraction,1,0.055552808937562315,1,6
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.4,9.7,1.4000000000000004,6038,0.13505937684142244,0.057203805995185014,int_log_mgas,int_log_gas_fraction,1,0.050376751798419966,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.0,10.5,9.75,1.5,6265,0.13375273860789003,0.056151191910878334,int_log_mgas,int_log_gas_fraction,1,0.04675909278907389,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,9.8,9.45,0.7000000000000011,3576,0.12279535839785533,0.05682980378727187,int_log_mgas,int_log_gas_fraction,1,0.06343169569064416,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,9.9,9.5,0.8000000000000007,3927,0.12861583777781538,0.060838777842628616,int_log_mgas,int_log_gas_fraction,1,0.0626725368198173,1,3
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.0,9.55,0.9000000000000004,4245,0.13408602429204142,0.062020615688823166,int_log_mgas,int_log_gas_fraction,1,0.061918982963420244,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.1,9.6,1.0,4596,0.13841562766291488,0.06184262892872927,int_log_mgas,int_log_gas_fraction,1,0.058691439142199126,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.2,9.649999999999999,1.0999999999999996,4892,0.13707664728023253,0.05980896163838384,int_log_mgas,int_log_gas_fraction,1,0.05534711976045928,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.3,9.7,1.200000000000001,5137,0.1358974498007472,0.059548237500774065,int_log_mgas,int_log_gas_fraction,1,0.051056411410327296,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.4,9.75,1.3000000000000007,5373,0.13692380712163799,0.05839465416875805,int_log_mgas,int_log_gas_fraction,1,0.04741326665384965,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.5,9.8,1.4000000000000004,5600,0.13461215311180177,0.05742144589815265,int_log_mgas,int_log_gas_fraction,1,0.04280618070268308,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.55,9.825,1.450000000000001,5715,0.1331711417828505,0.05548761654950768,int_log_mgas,int_log_gas_fraction,1,0.04046681587775841,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.1,10.6,9.85,1.5,5817,0.13320780889219233,0.051011532169265045,int_log_mgas,int_log_gas_fraction,1,0.03697553493115996,1,5
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,9.8,9.5,0.6000000000000014,2978,0.11237976477233685,0.056697477919193134,int_log_mgas,int_log_gas_fraction,1,0.06012418168138545,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,9.9,9.55,0.7000000000000011,3329,0.12403174865907116,0.05953407321615434,int_log_mgas,int_log_gas_fraction,1,0.062225015907477255,1,3
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,10.0,9.6,0.8000000000000007,3647,0.12870635292668886,0.06121480920093075,int_log_mgas,int_log_gas_fraction,1,0.0603054389939536,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,10.1,9.649999999999999,0.9000000000000004,3998,0.13439567136003736,0.06523293310292064,int_log_mgas,int_log_gas_fraction,1,0.05738756340880441,1,4
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,10.2,9.7,1.0,4294,0.13355153987390078,0.06276634544278062,int_log_mgas,int_log_gas_fraction,1,0.053786163542167725,1,6
gas_particles_ge_100_and_log_sfr_gt_minus5,9.2,10.3,9.75,1.1000000000000014,4539,0.13228983221028945,0.0599957263046999,int_log_mgas,int_log_gas_fraction,1,0.04852585382049268,1,4
