suite,quantity,log_mstar_lo,log_mstar_hi,log_mstar_center,n,p16,median,p84
TNG,log_gas_fraction,9.0,9.15,9.075,987,1.1138439559936524,1.272233009338379,1.4344887161254882
TNG,log_ssfr,9.0,9.15,9.075,987,-9.740097160339355,-9.520759582519531,-9.302080268859862
TNG,log_gas_fraction,9.15,9.3,9.225000000000001,875,1.0432786560058593,1.1987104415893555,1.3751858901977538
TNG,log_ssfr,9.15,9.3,9.225000000000001,875,-9.764470863342286,-9.543317794799805,-9.289396629333496
TNG,log_gas_fraction,9.3,9.450000000000001,9.375,787,0.9845272827148438,1.1407318115234375,1.2902077484130858
TNG,log_ssfr,9.3,9.450000000000001,9.375,787,-9.763473434448242,-9.543736457824707,-9.298028297424317
TNG,log_gas_fraction,9.450000000000001,9.600000000000001,9.525000000000002,720,0.9360071182250976,1.0901284217834473,1.2360333251953124
TNG,log_ssfr,9.450000000000001,9.600000000000001,9.525000000000002,720,-9.787964286804199,-9.573737621307373,-9.326060905456544
TNG,log_gas_fraction,9.600000000000001,9.750000000000002,9.675,672,0.8750352478027343,1.0240716934204102,1.1879082107543946
TNG,log_ssfr,9.600000000000001,9.750000000000002,9.675,672,-9.798261375427247,-9.580058574676514,-9.34817440032959
TNG,log_gas_fraction,9.750000000000002,9.900000000000002,9.825000000000003,566,0.7892797470092774,0.9552979469299316,1.1291963577270507
TNG,log_ssfr,9.750000000000002,9.900000000000002,9.825000000000003,566,-9.83183307647705,-9.592389106750488,-9.346473121643067
TNG,log_gas_fraction,9.900000000000002,10.050000000000002,9.975000000000001,488,0.7095008850097656,0.8959870338439941,1.0744964218139648
TNG,log_ssfr,9.900000000000002,10.050000000000002,9.975000000000001,488,-9.846850852966309,-9.618176460266113,-9.38796443939209
TNG,log_gas_fraction,10.050000000000002,10.200000000000003,10.125000000000004,479,0.6505934906005859,0.8655366897583008,1.056946907043457
TNG,log_ssfr,10.050000000000002,10.200000000000003,10.125000000000004,479,-9.897220649719237,-9.62695598602295,-9.370958938598633
TNG,log_gas_fraction,10.200000000000003,10.350000000000003,10.275000000000002,364,0.5972499847412109,0.7928295135498047,1.0008699798583984
TNG,log_ssfr,10.200000000000003,10.350000000000003,10.275000000000002,364,-9.956167030334473,-9.67835807800293,-9.380193214416504
TNG,log_gas_fraction,10.350000000000003,10.500000000000004,10.425000000000004,394,0.4642878341674805,0.7461075782775879,0.9060268402099609
TNG,log_ssfr,10.350000000000003,10.500000000000004,10.425000000000004,394,-10.775734405517579,-9.762605667114258,-9.45582706451416
TNG,log_gas_fraction,10.500000000000004,10.650000000000004,10.575000000000003,379,0.29620948791503904,0.6436786651611328,0.8862719345092773
TNG,log_ssfr,10.500000000000004,10.650000000000004,10.575000000000003,379,-15.0,-10.172779083251953,-9.545898246765137
TNG,log_gas_fraction,10.650000000000004,10.800000000000004,10.725000000000005,268,0.21186912536621094,0.5553154945373535,0.8460425567626954
TNG,log_ssfr,10.650000000000004,10.800000000000004,10.725000000000005,268,-15.0,-11.60706615447998,-9.925940780639648
TNG,log_gas_fraction,10.800000000000004,10.950000000000005,10.875000000000004,153,0.22720962524414062,0.5687961578369141,0.8002373123168944
TNG,log_ssfr,10.800000000000004,10.950000000000005,10.875000000000004,153,-15.0,-11.557463645935059,-10.032465858459473
TNG,log_gas_fraction,10.950000000000005,11.100000000000005,11.025000000000006,87,0.30937583923339845,0.5060977935791016,0.8742058944702147
TNG,log_ssfr,10.950000000000005,11.100000000000005,11.025000000000006,87,-15.0,-12.173336029052734,-10.635003967285156
TNG,log_gas_fraction,11.100000000000005,11.250000000000005,11.175000000000004,55,0.2555732727050782,0.5764904022216797,0.879536018371582
TNG,log_ssfr,11.100000000000005,11.250000000000005,11.175000000000004,55,-15.0,-12.69934368133545,-10.781863975524903
TNG,log_gas_fraction,11.250000000000005,11.400000000000006,11.325000000000006,43,0.30796653747558594,0.6193923950195312,0.9431640243530274
TNG,log_ssfr,11.250000000000005,11.400000000000006,11.325000000000006,43,-15.0,-12.133749961853027,-10.998912124633788
TNG,log_gas_fraction,11.400000000000006,11.550000000000006,11.475000000000005,25,0.5067108535766601,0.8318309783935547,1.0143627548217773
TNG,log_ssfr,11.400000000000006,11.550000000000006,11.475000000000005,25,-13.097633247375489,-11.467216491699219,-10.644271087646484
TNG,log_gas_fraction,11.550000000000006,11.700000000000006,11.625000000000007,9,0.6950748062133789,1.1067562103271484,1.2755474472045898
TNG,log_ssfr,11.550000000000006,11.700000000000006,11.625000000000007,9,-12.059435920715332,-11.29379653930664,-10.544907531738282
TNG,log_gas_fraction,11.700000000000006,11.850000000000007,11.775000000000006,7,0.7349625015258789,1.0398674011230469,1.1899698638916016
TNG,log_ssfr,11.700000000000006,11.850000000000007,11.775000000000006,7,-11.351177978515626,-11.055561065673828,-10.935772781372071
TNG,log_gas_fraction,11.850000000000007,12.000000000000007,11.925000000000008,2,1.115762939453125,1.1655073165893555,1.215251693725586
TNG,log_ssfr,11.850000000000007,12.000000000000007,11.925000000000008,2,-11.0497017288208,-10.906949043273926,-10.764196357727052
TNG,log_gas_fraction,12.000000000000007,12.150000000000007,12.075000000000006,2,0.8633381271362305,0.990574836730957,1.1178115463256835
TNG,log_ssfr,12.000000000000007,12.150000000000007,12.075000000000006,2,-14.25921173095703,-12.685036659240723,-11.110861587524415
TNG,log_gas_fraction,12.150000000000007,12.300000000000008,12.225000000000009,0,,,
TNG,log_ssfr,12.150000000000007,12.300000000000008,12.225000000000009,0,,,
SIMBA,log_gas_fraction,9.0,9.15,9.075,485,1.0016590499877929,1.2306156158447266,1.4177106094360352
SIMBA,log_ssfr,9.0,9.15,9.075,485,-9.605749130249023,-9.361680030822754,-9.136882286071778
SIMBA,log_gas_fraction,9.15,9.3,9.225000000000001,429,0.9592183303833007,1.1687688827514648,1.3508688354492187
SIMBA,log_ssfr,9.15,9.3,9.225000000000001,429,-9.557471122741699,-9.318221092224121,-9.123161964416504
SIMBA,log_gas_fraction,9.3,9.450000000000001,9.375,385,0.9195860290527343,1.137582778930664,1.3469516372680663
SIMBA,log_ssfr,9.3,9.450000000000001,9.375,385,-9.485889739990235,-9.288026809692383,-9.100801544189453
SIMBA,log_gas_fraction,9.450000000000001,9.600000000000001,9.525000000000002,355,0.8646569442749024,1.0553922653198242,1.2345962524414062
SIMBA,log_ssfr,9.450000000000001,9.600000000000001,9.525000000000002,355,-9.480580177307129,-9.27983570098877,-9.075020904541015
SIMBA,log_gas_fraction,9.600000000000001,9.750000000000002,9.675,362,0.7325370025634765,0.9675993919372559,1.1852670288085938
SIMBA,log_ssfr,9.600000000000001,9.750000000000002,9.675,362,-9.53704402923584,-9.329431056976318,-9.121539764404297
SIMBA,log_gas_fraction,9.750000000000002,9.900000000000002,9.825000000000003,388,0.6913634872436524,0.9289798736572266,1.107073097229004
SIMBA,log_ssfr,9.750000000000002,9.900000000000002,9.825000000000003,388,-9.752551002502441,-9.454401016235352,-9.231216430664062
SIMBA,log_gas_fraction,9.900000000000002,10.050000000000002,9.975000000000001,267,0.6170874404907226,0.8381175994873047,1.0542352676391602
SIMBA,log_ssfr,9.900000000000002,10.050000000000002,9.975000000000001,267,-9.75722843170166,-9.496448516845703,-9.189865760803222
SIMBA,log_gas_fraction,10.050000000000002,10.200000000000003,10.125000000000004,237,0.2466703414916992,0.7300453186035156,0.9656148147583006
SIMBA,log_ssfr,10.050000000000002,10.200000000000003,10.125000000000004,237,-9.907298355102538,-9.477319717407227,-9.16175594329834
SIMBA,log_gas_fraction,10.200000000000003,10.350000000000003,10.275000000000002,261,0.11954402923583986,0.5397090911865234,0.8604888916015625
SIMBA,log_ssfr,10.200000000000003,10.350000000000003,10.275000000000002,261,-10.289380264282226,-9.552733421325684,-9.166262435913087
SIMBA,log_gas_fraction,10.350000000000003,10.500000000000004,10.425000000000004,249,-0.0348944091796875,0.2888021469116211,0.6370113754272461
SIMBA,log_ssfr,10.350000000000003,10.500000000000004,10.425000000000004,249,-10.651018486022949,-9.86552906036377,-9.374497451782227
SIMBA,log_gas_fraction,10.500000000000004,10.650000000000004,10.575000000000003,211,-0.06750640869140623,0.24526691436767578,0.5328777313232422
SIMBA,log_ssfr,10.500000000000004,10.650000000000004,10.575000000000003,211,-10.791118621826172,-9.919784545898438,-9.433686828613281
SIMBA,log_gas_fraction,10.650000000000004,10.800000000000004,10.725000000000005,158,-0.08095481872558592,0.1501755714416504,0.4260072708129883
SIMBA,log_ssfr,10.650000000000004,10.800000000000004,10.725000000000005,158,-10.845292663574218,-9.969871997833252,-9.627117347717284
SIMBA,log_gas_fraction,10.800000000000004,10.950000000000005,10.875000000000004,142,-0.23014549255371095,0.1463336944580078,0.35428974151611325
SIMBA,log_ssfr,10.800000000000004,10.950000000000005,10.875000000000004,142,-10.771411170959473,-10.12422513961792,-9.718565635681152
SIMBA,log_gas_fraction,10.950000000000005,11.100000000000005,11.025000000000006,100,-0.18635643005371094,0.042037010192871094,0.35066017150878903
SIMBA,log_ssfr,10.950000000000005,11.100000000000005,11.025000000000006,100,-13.11524299621582,-10.373359203338623,-9.977310523986816
SIMBA,log_gas_fraction,11.100000000000005,11.250000000000005,11.175000000000004,76,-0.28039073944091797,0.09713125228881836,0.3521270751953125
SIMBA,log_ssfr,11.100000000000005,11.250000000000005,11.175000000000004,76,-15.0,-10.849470138549805,-10.145036697387695
SIMBA,log_gas_fraction,11.250000000000005,11.400000000000006,11.325000000000006,38,-0.25172832489013675,0.035022735595703125,0.3826737594604491
SIMBA,log_ssfr,11.250000000000005,11.400000000000006,11.325000000000006,38,-15.0,-11.693500518798828,-10.156781120300293
SIMBA,log_gas_fraction,11.400000000000006,11.550000000000006,11.475000000000005,27,-0.3759579086303711,0.10951042175292969,0.4659573745727539
SIMBA,log_ssfr,11.400000000000006,11.550000000000006,11.475000000000005,27,-15.0,-13.180371284484863,-10.685821914672852
SIMBA,log_gas_fraction,11.550000000000006,11.700000000000006,11.625000000000007,17,0.1606014633178711,0.5672664642333984,0.677570571899414
SIMBA,log_ssfr,11.550000000000006,11.700000000000006,11.625000000000007,17,-15.0,-15.0,-10.54898006439209
SIMBA,log_gas_fraction,11.700000000000006,11.850000000000007,11.775000000000006,6,0.19166507720947268,0.4044804573059082,0.6084373474121094
SIMBA,log_ssfr,11.700000000000006,11.850000000000007,11.775000000000006,6,-15.0,-13.502412796020508,-10.812529563903809
SIMBA,log_gas_fraction,11.850000000000007,12.000000000000007,11.925000000000008,6,0.6356073379516601,0.7444243431091309,0.9903419494628907
SIMBA,log_ssfr,11.850000000000007,12.000000000000007,11.925000000000008,6,-15.0,-14.26301383972168,-12.543122482299804
SIMBA,log_gas_fraction,12.000000000000007,12.150000000000007,12.075000000000006,4,0.6843891143798828,0.7230424880981445,0.7484976959228515
SIMBA,log_ssfr,12.000000000000007,12.150000000000007,12.075000000000006,4,-14.320882873535156,-12.370384216308594,-10.680565452575683
SIMBA,log_gas_fraction,12.150000000000007,12.300000000000008,12.225000000000009,0,,,
SIMBA,log_ssfr,12.150000000000007,12.300000000000008,12.225000000000009,0,,,
